Flight_No,Route,Tail_Number,Vendor,Sch_Arrival,Sch_Departure,Act_Departure,Delay_Min,IATA_Code,Reason,Planned_Fuel_KG,Actual_Fuel_KG,Fuel_Variance_AED,is_on_time,Delay_Cost_AED
EY37,AUH-CDG,A6-XWB,Swissport,2026-03-01 00:00:00,2026-03-01 01:30:00,2026-03-01 01:55:00,25,41.0,Aircraft Handling,41676.14,41712.34,166.51,0,3750
EY37,AUH-CDG,A6-XWC,Etihad Ground Logistics,2026-03-01 06:00:00,2026-03-01 07:30:00,2026-03-01 07:30:00,0,,On-Time,39619.38,39624.92,25.46,1,0
EY204,AUH-BOM,A6-XWE,Etihad Ground Logistics,2026-03-01 12:00:00,2026-03-01 13:30:00,2026-03-01 13:30:00,0,,On-Time,39322.75,39302.85,-91.56,1,0
EY151,AUH-ORD,A6-XWB,Etihad Ground Logistics,2026-03-01 18:00:00,2026-03-01 19:30:00,2026-03-01 20:16:00,46,41.0,Aircraft Handling,41793.35,41740.16,-244.71,0,6900
EY204,AUH-BOM,A6-XWD,Etihad Ground Logistics,2026-03-02 00:00:00,2026-03-02 01:30:00,2026-03-02 01:30:00,0,,On-Time,38987.92,38987.23,-3.17,1,0
EY11,AUH-LHR,A6-XWB,dnata,2026-03-02 06:00:00,2026-03-02 07:30:00,2026-03-02 07:30:00,0,,On-Time,38767.52,38758.56,-41.22,1,0
EY11,AUH-LHR,A6-XWC,Etihad Ground Logistics,2026-03-02 12:00:00,2026-03-02 13:30:00,2026-03-02 13:30:00,0,,On-Time,41055.08,41066.75,53.67,1,0
EY204,AUH-BOM,A6-XWA,Etihad Ground Logistics,2026-03-02 18:00:00,2026-03-02 19:30:00,2026-03-02 19:30:00,0,,On-Time,39221.12,39238.36,79.26,1,0
EY11,AUH-LHR,A6-XWA,Etihad Ground Logistics,2026-03-03 00:00:00,2026-03-03 01:30:00,2026-03-03 01:30:00,0,,On-Time,39656.8,39670.15,61.41,1,0
EY204,AUH-BOM,A6-XWB,Etihad Ground Logistics,2026-03-03 06:00:00,2026-03-03 07:30:00,2026-03-03 07:30:00,0,,On-Time,41917.87,41928.9,50.73,1,0
EY151,AUH-ORD,A6-XWC,dnata,2026-03-03 12:00:00,2026-03-03 13:30:00,2026-03-03 14:09:00,39,18.0,Catering,41369.37,41373.92,20.93,0,5850
EY37,AUH-CDG,A6-XWC,Swissport,2026-03-03 18:00:00,2026-03-03 19:30:00,2026-03-03 20:12:00,42,41.0,Aircraft Handling,38318.94,38352.15,152.74,0,6300
EY151,AUH-ORD,A6-XWD,dnata,2026-03-04 00:00:00,2026-03-04 01:30:00,2026-03-04 01:30:00,0,,On-Time,38709.54,38727.31,81.77,1,0
EY101,AUH-JFK,A6-XWD,Etihad Ground Logistics,2026-03-04 06:00:00,2026-03-04 07:30:00,2026-03-04 07:30:00,0,,On-Time,41424.43,41406.79,-81.17,1,0
EY204,AUH-BOM,A6-XWB,Etihad Ground Logistics,2026-03-04 12:00:00,2026-03-04 13:30:00,2026-03-04 13:30:00,0,,On-Time,40411.93,40398.37,-62.38,1,0
EY37,AUH-CDG,A6-XWB,Swissport,2026-03-04 18:00:00,2026-03-04 19:30:00,2026-03-04 19:30:00,0,,On-Time,39224.89,39223.35,-7.08,1,0
EY37,AUH-CDG,A6-XWE,Etihad Ground Logistics,2026-03-05 00:00:00,2026-03-05 01:30:00,2026-03-05 01:30:00,0,,On-Time,38010.64,38015.0,20.05,1,0
EY151,AUH-ORD,A6-XWC,Swissport,2026-03-05 06:00:00,2026-03-05 07:30:00,2026-03-05 07:30:00,0,,On-Time,40491.41,40499.23,35.97,1,0
EY204,AUH-BOM,A6-XWA,Etihad Ground Logistics,2026-03-05 12:00:00,2026-03-05 13:30:00,2026-03-05 13:30:00,0,,On-Time,41770.53,41768.14,-11.02,1,0
EY101,AUH-JFK,A6-XWB,Swissport,2026-03-05 18:00:00,2026-03-05 19:30:00,2026-03-05 19:55:00,25,11.0,Ground Handling,38762.1,38990.5,1050.6,0,3750
EY204,AUH-BOM,A6-XWE,dnata,2026-03-06 00:00:00,2026-03-06 01:30:00,2026-03-06 01:30:00,0,,On-Time,38332.64,38317.07,-71.59,1,0
EY101,AUH-JFK,A6-XWC,Etihad Ground Logistics,2026-03-06 06:00:00,2026-03-06 07:30:00,2026-03-06 07:30:00,0,,On-Time,40704.47,40707.59,14.35,1,0
EY11,AUH-LHR,A6-XWE,Swissport,2026-03-06 12:00:00,2026-03-06 13:30:00,2026-03-06 13:30:00,0,,On-Time,39995.03,40005.78,49.46,1,0
EY101,AUH-JFK,A6-XWA,Swissport,2026-03-06 18:00:00,2026-03-06 19:30:00,2026-03-06 19:30:00,0,,On-Time,41268.05,41275.0,31.94,1,0
EY37,AUH-CDG,A6-XWD,Swissport,2026-03-07 00:00:00,2026-03-07 01:30:00,2026-03-07 01:30:00,0,,On-Time,39248.61,39268.13,89.82,1,0
EY37,AUH-CDG,A6-XWC,dnata,2026-03-07 06:00:00,2026-03-07 07:30:00,2026-03-07 08:05:00,35,66.0,Late Crew,40624.94,40534.67,-415.27,0,5250
EY151,AUH-ORD,A6-XWB,Swissport,2026-03-07 12:00:00,2026-03-07 13:30:00,2026-03-07 13:30:00,0,,On-Time,38668.37,38655.64,-58.53,1,0
EY101,AUH-JFK,A6-XWB,dnata,2026-03-07 18:00:00,2026-03-07 19:30:00,2026-03-07 19:30:00,0,,On-Time,40435.06,40447.58,57.59,1,0
EY37,AUH-CDG,A6-XWB,Swissport,2026-03-08 00:00:00,2026-03-08 01:30:00,2026-03-08 01:30:00,0,,On-Time,39842.92,39860.79,82.21,1,0
EY37,AUH-CDG,A6-XWC,Etihad Ground Logistics,2026-03-08 06:00:00,2026-03-08 07:30:00,2026-03-08 07:30:00,0,,On-Time,41027.31,41025.81,-6.92,1,0
EY37,AUH-CDG,A6-XWB,Etihad Ground Logistics,2026-03-08 12:00:00,2026-03-08 13:30:00,2026-03-08 13:57:00,27,66.0,Late Crew,40732.34,40691.81,-186.43,0,4050
EY151,AUH-ORD,A6-XWB,Etihad Ground Logistics,2026-03-08 18:00:00,2026-03-08 19:30:00,2026-03-08 19:30:00,0,,On-Time,38472.26,38490.04,81.78,1,0
EY151,AUH-ORD,A6-XWE,Etihad Ground Logistics,2026-03-09 00:00:00,2026-03-09 01:30:00,2026-03-09 01:30:00,0,,On-Time,40679.29,40677.3,-9.18,1,0
